__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80091098 = .rodata:0x80091098; // type:object size:0x29 data:string
lbl_800910C4 = .rodata:0x800910C4; // type:object size:0x3F data:string
lbl_80091104 = .rodata:0x80091104; // type:object size:0x2A data:string
lbl_80091130 = .rodata:0x80091130; // type:object size:0x2C data:string
lbl_8009115C = .rodata:0x8009115C; // type:object size:0x4 data:4byte
lbl_80091160 = .rodata:0x80091160; // type:object size:0x31 data:string
lbl_80091198 = .rodata:0x80091198; // type:object size:0x48
lbl_800911E0 = .rodata:0x800911E0; // type:object size:0x40
lbl_80091220 = .rodata:0x80091220; // type:object size:0x2E data:string
lbl_80091250 = .rodata:0x80091250; // type:object size:0x8 data:4byte
lbl_80091258 = .rodata:0x80091258; // type:object size:0x22 data:string
lbl_8009127C = .rodata:0x8009127C; // type:object size:0x22 data:string
lbl_800912A0 = .rodata:0x800912A0; // type:object size:0x24 data:string
lbl_800912C4 = .rodata:0x800912C4; // type:object size:0x29 data:string
lbl_800912F0 = .rodata:0x800912F0; // type:object size:0x4 align:4 data:float
lbl_800912F8 = .rodata:0x800912F8; // type:object size:0x8 align:8 data:double
lbl_80091300 = .rodata:0x80091300; // type:object size:0x18 data:string
lbl_80091318 = .rodata:0x80091318; // type:object size:0x14 data:string
lbl_80091330 = .rodata:0x80091330; // type:object size:0x8 align:4 data:float
lbl_80091338 = .rodata:0x80091338; // type:object size:0x18 align:4 data:float
lbl_80091350 = .rodata:0x80091350; // type:object size:0x8 align:4 data:float
lbl_80091358 = .rodata:0x80091358; // type:object size:0x2D data:string
lbl_80091388 = .rodata:0x80091388; // type:object size:0x8 data:4byte
lbl_80091390 = .rodata:0x80091390; // type:object size:0x8B8
lbl_80091C48 = .rodata:0x80091C48; // type:object size:0x1C data:string
lbl_80091C64 = .rodata:0x80091C64; // type:object size:0x1A data:string
lbl_80091C80 = .rodata:0x80091C80; // type:object size:0x1B data:string
lbl_80091C9C = .rodata:0x80091C9C; // type:object size:0x50
lbl_80091CEC = .rodata:0x80091CEC; // type:object size:0x1A data:string
lbl_80091D08 = .rodata:0x80091D08; // type:object size:0x18 data:string
lbl_80091D20 = .rodata:0x80091D20; // type:object size:0x19 data:string
lbl_80091D3C = .rodata:0x80091D3C; // type:object size:0x17 data:string
lbl_80091D54 = .rodata:0x80091D54; // type:object size:0x19 data:string
lbl_80091D70 = .rodata:0x80091D70; // type:object size:0x17 data:string
lbl_80091D88 = .rodata:0x80091D88; // type:object size:0x1A data:string
lbl_80091DA4 = .rodata:0x80091DA4; // type:object size:0xCC
lbl_80091E70 = .rodata:0x80091E70; // type:object size:0x25 data:string
lbl_80091E98 = .rodata:0x80091E98; // type:object size:0xB8
lbl_80091F50 = .rodata:0x80091F50; // type:object size:0x2B data:string
lbl_80091F7C = .rodata:0x80091F7C; // type:object size:0x18 data:string
lbl_80091F94 = .rodata:0x80091F94; // type:object size:0x18 data:string
lbl_80091FAC = .rodata:0x80091FAC; // type:object size:0x1A data:string
lbl_80091FC8 = .rodata:0x80091FC8; // type:object size:0x1C0
lbl_80092188 = .rodata:0x80092188; // type:object size:0x23 data:string
lbl_800921AC = .rodata:0x800921AC; // type:object size:0x21 data:string
lbl_800921D0 = .rodata:0x800921D0; // type:object size:0x23 data:string
lbl_800921F4 = .rodata:0x800921F4; // type:object size:0x20 data:string
lbl_80092214 = .rodata:0x80092214; // type:object size:0x23 data:string
lbl_80092238 = .rodata:0x80092238; // type:object size:0x2A data:string
lbl_80092264 = .rodata:0x80092264; // type:object size:0x29 data:string
lbl_80092290 = .rodata:0x80092290; // type:object size:0x2D data:string
lbl_800922C0 = .rodata:0x800922C0; // type:object size:0x8 data:4byte
lbl_800922C8 = .rodata:0x800922C8; // type:object size:0x15 data:string
lbl_800922E0 = .rodata:0x800922E0; // type:object size:0x10
lbl_800922F0 = .rodata:0x800922F0; // type:object size:0xC data:string
lbl_80092300 = .rodata:0x80092300; // type:object size:0x2C data:string
lbl_8009232C = .rodata:0x8009232C; // type:object size:0x4 data:4byte
lbl_80092330 = .rodata:0x80092330; // type:object size:0x10
lbl_80092340 = .rodata:0x80092340; // type:object size:0xC data:string
lbl_80092350 = .rodata:0x80092350; // type:object size:0x34
lbl_80092384 = .rodata:0x80092384; // type:object size:0x120
lbl_800924A4 = .rodata:0x800924A4; // type:object size:0x20 data:string
lbl_800924C4 = .rodata:0x800924C4; // type:object size:0x34
lbl_800924F8 = .rodata:0x800924F8; // type:object size:0x2E data:string
lbl_80092528 = .rodata:0x80092528; // type:object size:0x90 data:4byte
lbl_800925B8 = .rodata:0x800925B8; // type:object size:0x3D data:string
lbl_800925F8 = .rodata:0x800925F8; // type:object size:0x3B data:string
lbl_80092634 = .rodata:0x80092634; // type:object size:0x18 data:string
lbl_8009264C = .rodata:0x8009264C; // type:object size:0x18 data:string
lbl_80092664 = .rodata:0x80092664; // type:object size:0x78
lbl_800926DC = .rodata:0x800926DC; // type:object size:0x19 data:string
lbl_800926F8 = .rodata:0x800926F8; // type:object size:0x98
lbl_80092790 = .rodata:0x80092790; // type:object size:0x2C data:string
lbl_800927BC = .rodata:0x800927BC; // type:object size:0x4 data:4byte
lbl_800927C0 = .rodata:0x800927C0; // type:object size:0x4 data:string
lbl_800927C4 = .rodata:0x800927C4; // type:object size:0xC
lbl_800927D0 = .rodata:0x800927D0; // type:object size:0x1B8
lbl_80092988 = .rodata:0x80092988; // type:object size:0x24 data:string
lbl_800929AC = .rodata:0x800929AC; // type:object size:0x2B data:string
lbl_800929D8 = .rodata:0x800929D8; // type:object size:0x20
lbl_800929F8 = .rodata:0x800929F8; // type:object size:0x20
lbl_80092A18 = .rodata:0x80092A18; // type:object size:0xA0
lbl_80092AB8 = .rodata:0x80092AB8; // type:object size:0x80
lbl_80092B38 = .rodata:0x80092B38; // type:object size:0x20
lbl_80092B58 = .rodata:0x80092B58; // type:object size:0x80
lbl_80092BD8 = .rodata:0x80092BD8; // type:object size:0x2D data:string
lbl_80092C08 = .rodata:0x80092C08; // type:object size:0xF data:string
lbl_80092C18 = .rodata:0x80092C18; // type:object size:0x1D data:string
lbl_80092C38 = .rodata:0x80092C38; // type:object size:0x108
lbl_80092D40 = .rodata:0x80092D40; // type:object size:0x20D0
lbl_80094E10 = .rodata:0x80094E10; // type:object size:0x10 data:4byte
lbl_80094E20 = .rodata:0x80094E20; // type:object size:0x10 data:4byte
lbl_80094E30 = .rodata:0x80094E30; // type:object size:0x18 align:8 data:double
lbl_80094E48 = .rodata:0x80094E48; // type:object size:0x36 data:string
lbl_80094E80 = .rodata:0x80094E80; // type:object size:0x39 data:string
lbl_80094EC0 = .rodata:0x80094EC0; // type:object size:0x18 data:4byte
lbl_80094ED8 = .rodata:0x80094ED8; // type:object size:0xE0 data:byte
lbl_80094FB8 = .rodata:0x80094FB8; // type:object size:0x2 data:string
lbl_80094FBA = .rodata:0x80094FBA; // type:object size:0x4 data:wstring
@stringBase0 = .rodata:0x80094FC0; // type:object size:0x25 scope:local data:string_table
lbl_80094FE8 = .rodata:0x80094FE8; // type:object size:0x28 data:4byte
lbl_80095010 = .rodata:0x80095010; // type:object size:0x20 data:4byte
lbl_80095030 = .rodata:0x80095030; // type:object size:0x370
lbl_800953A0 = .rodata:0x800953A0; // type:object size:0x2C data:4byte
lbl_800953CC = .rodata:0x800953CC; // type:object size:0xC data:4byte
lbl_800953D8 = .rodata:0x800953D8; // type:object size:0x30
lbl_80095408 = .rodata:0x80095408; // type:object size:0x108
lbl_80095510 = .rodata:0x80095510; // type:object size:0x80
lbl_80095590 = .rodata:0x80095590; // type:object size:0x10
lbl_800955A0 = .rodata:0x800955A0; // type:object size:0x40 align:8 data:double
lbl_800955E0 = .rodata:0x800955E0; // type:object size:0x68 align:8 data:double
@62 = .rodata:0x80095648; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x80095664; // type:object size:0x10 scope:local data:string
lbl_80095678 = .rodata:0x80095678; // type:object size:0x25 data:string
lbl_800956A0 = .rodata:0x800956A0; // type:object size:0x1D data:string
lbl_800956C0 = .rodata:0x800956C0; // type:object size:0x190
lbl_80095850 = .rodata:0x80095850; // type:object size:0x19 data:string
lbl_8009586C = .rodata:0x8009586C; // type:object size:0x1D data:string
lbl_80095890 = .rodata:0x80095890; // type:object size:0x34
lbl_800958C4 = .rodata:0x800958C4; // type:object size:0x2C
lbl_800958F0 = .rodata:0x800958F0; // type:object size:0x1F data:string
lbl_80095910 = .rodata:0x80095910; // type:object size:0x15C
lbl_80095A6C = .rodata:0x80095A6C; // type:object size:0x6 data:string
lbl_80095A74 = .rodata:0x80095A74; // type:object size:0x2 data:string
lbl_80095A78 = .rodata:0x80095A78; // type:object size:0xA8
lbl_80095B20 = .rodata:0x80095B20; // type:object size:0x10 data:4byte
lbl_80095B30 = .rodata:0x80095B30; // type:object size:0x28 data:4byte
lbl_80095B58 = .rodata:0x80095B58; // type:object size:0x28 data:4byte
lbl_80095B80 = .rodata:0x80095B80; // type:object size:0x28 data:4byte
lbl_80095BA8 = .rodata:0x80095BA8; // type:object size:0x10 data:string
@80 = .rodata:0x80095BB8; // type:object size:0xB scope:local data:string
EndofProgramInstruction$162 = .rodata:0x80095BC8; // type:object size:0x4 scope:local
lbl_80095BCC = .rodata:0x80095BCC; // type:object size:0x104
lbl_80095CD0 = .rodata:0x80095CD0; // type:object size:0x5C
lbl_80095D2C = .rodata:0x80095D2C; // type:object size:0x25 data:string
lbl_80095D54 = .rodata:0x80095D54; // type:object size:0x2D data:string
lbl_80095D84 = .rodata:0x80095D84; // type:object size:0x13 data:string
lbl_80095D98 = .rodata:0x80095D98; // type:object size:0x18 data:string
lbl_80095DB0 = .rodata:0x80095DB0; // type:object size:0x5C
lbl_80095E0C = .rodata:0x80095E0C; // type:object size:0x25 data:string
lbl_80095E34 = .rodata:0x80095E34; // type:object size:0x2D data:string
lbl_80095E64 = .rodata:0x80095E64; // type:object size:0x13 data:string
lbl_80095E78 = .rodata:0x80095E78; // type:object size:0x18 data:string
lbl_80095EA0 = .data:0x80095EA0; // type:object size:0xF data:string
lbl_80095EC0 = .data:0x80095EC0; // type:object size:0x8265B
lbl_8011851B = .data:0x8011851B; // type:object size:0x99A5
lbl_80121EC0 = .data:0x80121EC0; // type:object size:0x18 data:string
lbl_80121ED8 = .data:0x80121ED8; // type:object size:0x22 data:string
lbl_80121EFC = .data:0x80121EFC; // type:object size:0x1D data:string
lbl_80121F1C = .data:0x80121F1C; // type:object size:0xC
lbl_80121F28 = .data:0x80121F28; // type:object size:0xE data:string
lbl_80121F38 = .data:0x80121F38; // type:object size:0x19 data:string
lbl_80121F54 = .data:0x80121F54; // type:object size:0x21 data:string
lbl_80121F78 = .data:0x80121F78; // type:object size:0xC data:string
lbl_80121F84 = .data:0x80121F84; // type:object size:0x2A data:string
lbl_80121FB0 = .data:0x80121FB0; // type:object size:0x16 data:string
lbl_80121FC8 = .data:0x80121FC8; // type:object size:0x14
lbl_80121FDC = .data:0x80121FDC; // type:object size:0x17 data:string
lbl_80121FF4 = .data:0x80121FF4; // type:object size:0x20 data:string
lbl_80122014 = .data:0x80122014; // type:object size:0x1A data:string
lbl_80122030 = .data:0x80122030; // type:object size:0x14
lbl_80122044 = .data:0x80122044; // type:object size:0x17 data:string
lbl_8012205C = .data:0x8012205C; // type:object size:0x30
jumptable_8012208C = .data:0x8012208C; // type:object size:0x34 scope:local
lbl_801220C0 = .data:0x801220C0; // type:object size:0x9 data:string
lbl_801220CC = .data:0x801220CC; // type:object size:0x11 data:string
lbl_801220E0 = .data:0x801220E0; // type:object size:0x10 data:string
lbl_801220F0 = .data:0x801220F0; // type:object size:0x14 data:string
lbl_80122104 = .data:0x80122104; // type:object size:0x9C
lbl_801221A0 = .data:0x801221A0; // type:object size:0x1A data:string
lbl_801221C0 = .data:0x801221C0; // type:object size:0x3F0
@1 = .data:0x801225B0; // type:object size:0x44 scope:local data:string
lbl_801225F4 = .data:0x801225F4; // type:object size:0x1B4
DSPInitCode = .data:0x801227A8; // type:object size:0x80 scope:local
@69 = .data:0x80122828; // type:object size:0x29 scope:local data:string
lbl_80122851 = .data:0x80122851; // type:object size:0x207
lbl_80122A58 = .data:0x80122A58; // type:object size:0x1B4
@74 = .data:0x80122C0C; // type:object size:0x23 scope:local data:string
@13 = .data:0x80122C30; // type:object size:0x16 scope:local data:string
lbl_80122C46 = .data:0x80122C46; // type:object size:0x2C6
@87 = .data:0x80122F0C; // type:object size:0x40 scope:local
lbl_80122F50 = .data:0x80122F50; // type:object size:0x180
lbl_801230D0 = .data:0x801230D0; // type:object size:0x990
lbl_80123A60 = .data:0x80123A60; // type:object size:0x30 data:4byte
lbl_80123A90 = .data:0x80123A90; // type:object size:0x25 data:string
lbl_80123AB8 = .data:0x80123AB8; // type:object size:0x27 data:string
ResetFunctionInfo = .data:0x80123AE0; // type:object size:0x10 scope:local
lbl_80123AF0 = .data:0x80123AF0; // type:object size:0x30
lbl_80123B20 = .data:0x80123B20; // type:object size:0x30
lbl_80123B50 = .data:0x80123B50; // type:object size:0x44 data:string
Si = .data:0x80123B94; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80123BA8; // type:object size:0x10 scope:local
lbl_80123BB8 = .data:0x80123BB8; // type:object size:0xB0
XYNTSC = .data:0x80123C68; // type:object size:0x30 scope:local
lbl_80123C98 = .data:0x80123C98; // type:object size:0x68
lbl_80123D00 = .data:0x80123D00; // type:object size:0x110
lbl_80123E10 = .data:0x80123E10; // type:object size:0x18 data:string
lbl_80123E28 = .data:0x80123E28; // type:object size:0xC8 data:string
lbl_80123EF0 = .data:0x80123EF0; // type:object size:0x37 data:string
lbl_80123F28 = .data:0x80123F28; // type:object size:0x34 data:string
lbl_80123F5C = .data:0x80123F5C; // type:object size:0x2F data:string
lbl_80123F90 = .data:0x80123F90; // type:object size:0x45 data:string
@18 = .data:0x80123FD8; // type:object size:0xA scope:local data:string
lbl_80123FE4 = .data:0x80123FE4; // type:object size:0x34 data:string
jumptable_80124018 = .data:0x80124018; // type:object size:0x40 scope:local
lbl_80124058 = .data:0x80124058; // type:object size:0x50 data:4byte
jumptable_801240A8 = .data:0x801240A8; // type:object size:0x34 scope:local
jumptable_801240DC = .data:0x801240DC; // type:object size:0x34 scope:local
lbl_80124110 = .data:0x80124110; // type:object size:0x48 data:4byte
@36 = .data:0x80124158; // type:object size:0x1A scope:local data:string
lbl_80124172 = .data:0x80124172; // type:object size:0x56
lbl_801241C8 = .data:0x801241C8; // type:object size:0x1F4
jumptable_801243BC = .data:0x801243BC; // type:object size:0x6C scope:global
lbl_80124428 = .data:0x80124428; // type:object size:0x154
@724 = .data:0x8012457C; // type:object size:0x1C scope:local
lbl_80124598 = .data:0x80124598; // type:object size:0x45 data:string
lbl_801245E0 = .data:0x801245E0; // type:object size:0x10
lbl_801245F0 = .data:0x801245F0; // type:object size:0x44 data:string
lbl_80124638 = .data:0x80124638; // type:object size:0x44 data:string
lbl_80124680 = .data:0x80124680; // type:object size:0x45 data:string
lbl_801246C8 = .data:0x801246C8; // type:object size:0x44 data:string
lbl_80124710 = .data:0x80124710; // type:object size:0xF0
lbl_80124800 = .data:0x80124800; // type:object size:0x1A40
lbl_80126240 = .data:0x80126240; // type:object size:0x1F20
lbl_80128160 = .data:0x80128160; // type:object size:0x20 data:4byte
lbl_80128180 = .data:0x80128180; // type:object size:0x10 data:4byte
lbl_80128190 = .data:0x80128190; // type:object size:0x800
lbl_80128990 = .data:0x80128990; // type:object size:0xBC0
jumptable_80129550 = .data:0x80129550; // type:object size:0x44 scope:local
jumptable_80129598 = .data:0x80129598; // type:object size:0x44 scope:local
lbl_801295E0 = .data:0x801295E0; // type:object size:0x3F0
lbl_801299D0 = .data:0x801299D0; // type:object size:0x100
lbl_80129AD0 = .data:0x80129AD0; // type:object size:0x100
lbl_80129BD0 = .data:0x80129BD0; // type:object size:0x100
lbl_80129CD0 = .data:0x80129CD0; // type:object size:0x100
lbl_80129DD0 = .data:0x80129DD0; // type:object size:0x100
lbl_80129ED0 = .data:0x80129ED0; // type:object size:0x100
lbl_80129FD0 = .data:0x80129FD0; // type:object size:0x878
lbl_8012A848 = .data:0x8012A848; // type:object size:0x80
lbl_8012A8C8 = .data:0x8012A8C8; // type:object size:0x140
lbl_8012AA08 = .data:0x8012AA08; // type:object size:0x46 data:string
lbl_8012AA50 = .data:0x8012AA50; // type:object size:0x10
lbl_8012AA60 = .data:0x8012AA60; // type:object size:0x160
lbl_8012ABC0 = .data:0x8012ABC0; // type:object size:0x20
lbl_8012ABE0 = .data:0x8012ABE0; // type:object size:0x20
lbl_8012AC00 = .data:0x8012AC00; // type:object size:0x44 data:string
lbl_8012AC44 = .data:0x8012AC44; // type:object size:0xD0
lbl_8012AD14 = .data:0x8012AD14; // type:object size:0x1C
